2023-06-08 00:53:57,grimybadger,111.5,1,0,0
2023-06-08 00:53:57,imthenew,46.0,0,1,0
2023-06-08 00:53:57,codingwithstrangers,38.0,0,0,0
2023-06-08 00:53:57,solidussun_,35.5,0,0,1
2023-06-08 00:53:57,codemattxor,27.0,0,0,0
2023-06-08 00:53:57,icarusrizes,24.0,0,0,0
2023-06-08 00:53:57,justinsix,23.0,0,0,0
2023-06-08 00:53:57,techsavvytravvy,22.0,0,0,0
2023-06-08 00:53:57,undermywheel,21.0,0,0,0
2023-06-08 00:53:57,benrooke,14.0,0,0,0
2023-06-08 00:53:57,coder160,12.0,0,0,0
2023-06-08 00:53:57,t3h_danger,10.5,0,0,0
2023-06-08 00:53:57,humblewebdev20,10.0,0,0,0
2023-06-08 00:53:57,nightshadedude,7.0,0,0,0
2023-06-08 00:53:57,nealwp2,6.5,0,0,0
2023-06-08 00:53:57,xowilough,6.0,0,0,0
2023-06-08 00:53:57,bholmesdev,6.0,0,0,0
2023-06-08 00:53:57,zvisualize,5.0,0,0,0
2023-06-08 00:53:57,dragonspirit_games,5.0,0,0,0
2023-06-08 00:53:57,stephenballball,4.0,0,0,0
2023-06-08 00:53:57,earend,4.0,0,0,0
2023-06-08 00:53:57,trycatch_tv,4.0,0,0,0
2023-06-08 00:53:57,chanflors,2.0,0,0,0
2023-06-08 00:53:57,aniallator8,2.0,0,0,0
2023-06-08 00:53:57,forthistime,2.0,0,0,0
2023-06-08 00:53:57,woodywood117,2.0,0,0,0
2023-06-08 00:53:57,smolblockboi,2.0,0,0,0
2023-06-08 00:53:57,aria_adm,2.0,0,0,0
2023-06-08 00:53:57,metadevgirl,2.0,0,0,0
2023-06-08 00:53:57,jaimacusdev,2.0,0,0,0
2023-06-08 00:53:57,cmgriffing,1.5,0,0,0
2023-06-08 00:53:57,djwagner_gda,1.5,0,0,0
2023-06-08 00:53:57,planetaryashes,1.5,0,0,0
2023-06-08 00:53:57,shegotmad,1.0,0,0,0
2023-06-08 00:53:57,rankerop2,1.0,0,0,0
2023-06-08 00:53:57,seaninretro,1.0,0,0,0
2023-06-08 00:53:57,oli2gud,1.0,0,0,0
2023-06-08 00:53:57,xenoz31,0.0,0,0,0
2023-06-08 00:53:57,skullcrusher4life,0.0,0,0,0
2023-06-08 00:53:57,dgr_644,0.0,0,0,0
2023-06-08 00:53:57,glowlackz,0.0,0,0,0
2023-06-08 00:53:57,brad5203,0.0,0,0,0
2023-06-08 00:53:57,shapestar,0.0,0,0,0
2023-06-08 00:53:57,curseofhades,0.0,0,0,0
2023-06-08 00:53:57,thee_machinist,0.0,0,0,0
2023-06-07 08:57:54,grimybadger,112.0,1,0,0
2023-06-07 08:57:54,simulakrum,59.5,0,1,0
2023-06-07 08:57:54,woodywood117,48.0,0,0,1
2023-06-07 08:57:54,t3h_danger,37.0,0,0,0
2023-06-07 08:57:54,solidussun_,30.0,0,0,0
2023-06-07 08:57:54,codemattxor,29.0,0,0,0
2023-06-07 08:57:54,codingwithstrangers,20.5,0,0,0
