user,points,first,second,third
theyagich,1734.5,8,4,7
eigentourist,6901.0,33,19,26
taniwha3,668.0,1,1,3
omarrr64,30.5,0,0,0
lefishe90,153.0,0,1,0
stanleycodes,904.5,6,6,2
renerod1,575.5,0,1,3
superxjoo,5.0,0,0,0
icon33,934.5,0,2,3
jkpockets,85.0,0,0,0
planetaryashes,44.0,0,0,0
tman0078,0.0,0,0,0
ksaruu,33.5,0,0,0
omnifidus,104.0,1,0,0
l3thaln3ss,563.0,2,3,1
blaiselabs,850.0,1,1,3
caliiiimero,51.0,0,0,0
sockheadrps,3719.5,15,10,2
madstork91,506.0,2,1,3
vantasn3r,1520.5,3,3,6
shak390,280.5,1,1,1
robodom_,2782.5,18,8,5
bbj4y,11.0,0,0,0
tvjosh,137.5,0,0,0
fizzythevisionary,3909.0,14,19,14
dandymcgee,230.0,1,1,0
grimybadger,7540.0,29,38,28
wrylands12,59.0,0,0,0
littlebulli,12.0,0,0,0
teyrarr,0.0,0,0,0
insanekrazy,180.0,0,1,1
t31337,40.0,0,0,1
kromantiking,73.0,1,0,0
robotech83,1767.5,5,4,8
mikeecodes,5660.0,27,8,1
dihmeetree,117.5,0,0,1
mikenhil,108.5,0,0,0
xowilough,346.0,0,0,1
mrfabridev,17.5,0,0,0
mailbox_new,11.0,0,0,0
forsaken_failure,2.0,0,0,0
nhancodes,1162.5,4,8,1
omanandlive,70.5,0,1,0
miniscruff,5944.0,26,10,19
qwanicus,643.0,3,1,1
jitspoe,8.0,0,0,0
trycatch_tv,133.0,0,0,0
simulakrum,2182.5,9,8,5
ghostdaddy,88.0,0,0,0
supremememel0rd,17.0,0,0,0
rollerss,45.5,0,0,0
stephenballball,808.0,0,4,2
ofjaaaah,50.0,0,1,0
teejcoder,3.0,0,0,0
rw_grim,4.0,0,0,0
tabojc,1.0,0,0,0
cepemir,0.0,0,0,0
crazyjjq,1.0,0,0,0
about4armyranger,978.0,4,2,1
chadwickincoming,12.0,0,0,0
yizzyyaz,40.5,0,0,0
leahtcodes,114.0,0,0,0
physbuzz,26.5,0,0,0
queendorx,44.0,0,0,0
fishermanguybro,33.5,0,0,0
therealcocogaming,18.5,0,0,0
12_feet_up,14.0,0,0,0
shmellyorc,7.5,0,0,0
theshmill,0.0,0,0,0
novahorizon,0.0,0,0,0
productivetime,872.5,2,3,2
briguythefryguy,1.0,0,0,0
mvczr,1.0,0,0,0
gbowne1,242.0,1,1,0
xphoenix2933x,111.0,0,0,2
arbitrandomuser,10.5,0,0,0
khaosd2,40.0,0,0,0
great_malboro,304.0,2,0,0
butticles,42.5,0,0,0
hydrosrage,46.5,0,0,0
jarodimus_prime,0.0,0,0,0
jawwknee_,5.0,0,0,0
strataca,12.5,0,0,0
nimbus7x,170.0,0,1,0
steelo_vs_tsv,1.0,0,0,0
nikitathesameone,10.0,0,0,0
potentref,0.0,0,0,0
pilferz,39.0,0,0,0
theidentitybooth,18.5,0,0,0
arshad24,3.0,0,0,0
krikit_,26.0,0,0,0
flyboy1565,9.0,0,0,0
promax1113,20.0,0,0,0
dickydiscord,555.0,2,1,1
itsfarisdou,27.0,0,0,0
ahmadaccino,13.5,0,0,0
finisfine,11.0,0,0,0
pancakesauce8008ies,8.5,0,0,0
practicalnpc,12.0,0,0,0
earend,301.0,0,0,1
cmgriffing,208.5,0,0,1
asadsmash,1.0,0,0,0
tiquidev,1.0,0,0,0
xallomilo,32.5,0,0,0
ryankhawkins,0.0,0,0,0
herby619,-1.5,0,0,0
neptune102,279.5,1,0,0
kercules_saves,16.5,0,0,0
hebozhe,113.0,0,0,1
bsantanascalper,10.0,0,0,0
netdevv,72.5,0,0,0
imthenew,215.5,1,2,0
javagrunt,272.0,0,1,0
az_vocal_local,16.0,0,0,0
butrmlkpancake_,8.0,0,0,0
rainnnn0122,0.0,0,0,0
lucasmern,26.0,0,0,0
haxxr492,47.0,0,0,0
gimmeslack,85.0,0,0,0
morseamalgam,12.0,0,0,0
keibaret,7.0,0,0,0
acureforwht,3.0,0,0,0
7pounds84,2.0,0,0,0
ghiblimagic,3.0,0,0,0
funpennywiseclwn,3.0,0,0,0
snoozecluez,12.0,0,0,0
neverl0gtv_ofc,1.0,0,0,0
ryandotdev,0.5,0,0,0
weluvdie,0.0,0,0,0
francoiscotedev,0.0,0,0,0
iamneogeek,129.0,1,0,0
svbenja,0.0,0,0,0
arnirat,0.0,0,0,0
lopta,28.5,0,0,0
stovoy,31.0,0,0,0
samarabeauty_,229.0,0,2,0
10x_programmer,161.0,0,0,0
blaisebits,11.0,0,0,0
maniacalenigma,3.5,0,0,0
mdbm,26.0,0,0,0
blastcod3s,44.5,0,0,0
emogiraffe450,11.5,0,0,0
undermywheel,88.0,0,0,0
filmingstudio,25.0,0,0,0
iamzeus,2.0,0,0,0
omni_digital,8.0,0,0,0
mistawicket,29.0,0,0,0
foobarqix,19.5,0,0,0
theoriginalsteaksauce,177.5,1,0,1
virus0159,2.0,0,0,0
lukasl_dev,0.0,0,0,0
norwegian_oiler,304.5,1,1,2
jujococs,46.0,0,0,0
nef3sh,82.0,2,0,0
superheroesincolor,4.5,0,0,0
yolomd,1.0,0,0,0
heartlesshi,35.0,0,0,0
big_duckie_snow,2.0,0,0,0
psyperl,17.0,0,0,0
chloegpt,17.5,0,0,0
officerjones1,3.0,0,0,0
themixednuts,8.0,0,0,0
potliquor,85.5,1,0,0
blackmeat38,1.5,0,0,0
dfluxstreams,218.5,1,1,1
mayozambada99,0.0,0,0,0
lavacalocattv,26.0,0,0,0
kev_ddev,0.0,0,0,0
pheezustv,296.5,1,1,0
elonfask,0.0,0,0,0
fredygamer666,11.0,0,0,0
streamelements,13.0,0,0,0
brightsidemovement,13.0,0,0,0
aluminum_lizard_man,5.0,0,0,0
grimm_nyc,1.0,0,0,0
lankymoosecodes,97.0,0,1,0
lichtgierig,0.0,0,0,0
blacktransamgt,70.0,0,1,0
cavemancrafting,406.5,1,0,2
magicflash67,43.5,0,0,0
bixiavt,12.0,0,0,0
